ExperimentName	Subject	Session	Age	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Name	RandomSeed	Recznosc	ResearcherID	RuntimeVersion	SessionDate	SessionStartDateTimeUtc	SessionTime	Sex	StudioVersion	Block	BlockList	BlockList.Cycle	BlockList.Sample	BlockNumber	GoodBye.RESP	GoodBye2.RESP	GoodByeList	GoodByeList.Cycle	GoodByeList.Sample	InstrList	InstrList.Cycle	InstrList.Sample	Instructions3.RESP	Instructions4.RESP	Instructions5.RESP	kobieta_S1	kobieta_S2	kobieta_S3	kobieta_S4	kobieta_S5	mezczyzna_S1	mezczyzna_S2	mezczyzna_S3	mezczyzna_S4	mezczyzna_S5	NextBlock.RESP	NextBlock0.RESP	planowanie	PracticeMode	Procedure[Block]	proszenie	Running[Block]	TrainingList	TrainingList.Cycle	TrainingList.Sample	WordList	WordList1	wykonanie	zauwazenie	zrozumienie	Trial	ChoiceType	CorrectRespon	Effect	ErrorText	Fixation2.DurationError	Fixation2.OnsetDelay	Fixation2.OnsetTime	Fixation2.OnsetToOnsetTime	GoalRespInd1	GoalRespInd2	GoalRespInd3	GoalRespInd4	GoalRespInd5	GoalRespInd6	GoalRespName1	GoalRespName2	GoalRespName3	GoalRespName4	GoalRespName5	GoalRespName6	kol1	kol2	kol3	kol4	kol5	kol6	NeutralPrimeList1	Ocena	Ocena.Cycle	Ocena.Sample	OverallRT	Posit	Prime	Prime.ActionDelay	Prime.ActionTime	Prime.CustomOffsetTime	Prime.CustomOnsetTime	Prime.Duration	Prime.DurationError	Prime.FinishTime	Prime.OffsetDelay	Prime.OffsetTime	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	Prime.PendingInputMasks	Prime.PreRelease	Prime.StartTime	Prime.TargetOffsetTime	Prime.TargetOnsetTime	Prime.TimingMode	PrimeChoice	Procedure[Trial]	Resp	RespWin.ACC	RespWin.CRESP	RespWin.DurationError	RespWin.OnsetDelay	RespWin.OnsetTime	RespWin.OnsetToOnsetTime	RespWin.RESP	RespWin.RT	RespWin.RTTime	Running[Trial]	Target	TargetSlide.ACC	TargetSlide.CRESP	TargetSlide.DurationError	TargetSlide.OnsetDelay	TargetSlide.OnsetTime	TargetSlide.OnsetToOnsetTime	TargetSlide.RESP	TargetSlide.RT	TargetSlide.RTTime	TargetTraining	TBox1	TBox2	TBox3	TBox4	TBox5	TBox6	TrainingList1	TrainingList1.Cycle	TrainingList1.Sample	TrCorrectResp	TrialList1	TrialList1.Cycle	TrialList1.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	TrialType	TrPosit	TrWaitTime	WaitTime
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									52	Free	dl	color_yellow.png		-1	9	1132407	460																								25	prime_left.png	0	1131926	0	0	13	0	1131926	0	1131926	1	1131926	20	0	-1	1130427	1131926	1131925	0		TrialProc1	left	0		1	10	1132236	-1132236		0	0	TrialList2	target_both.png	0	dl	-1	3	1131976	260	l	422	1132398															7	3	196	comp			450
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									53	Free	dl	color_purple.png		-1	8	1135238	160																								75	prime_right.png	0	1134678	0	0	13	0	1134678	0	1134678	1	1134678	20	0	-1	1133179	1134678	1134677	0		TrialProc1	left	0		0	10	1134988	-1134988		0	0	TrialList2	target_both.png	0	dl	-1	3	1134728	260	l	502	1135230															9	3	197	incomp			150
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									54	Free	dl	color_green.png		-1	9	1137760	310																			2					25	prime_right.png	0	1137209	0	0	13	1	1137210	1	1137210	1	1137209	20	0	-1	1135710	1137209	1137208	0	prime_right.png	TrialProc1	right	0		0	11	1137520	-1137520		0	0	TrialList2	target_both.png	0	dl	-1	3	1137259	261	l	491	1137750															11	3	198	neut			300
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									55	Free	dl	color_green.png		-1	12	1140451	310																			1					75	prime_left.png	0	1139881	0	0	13	0	1139881	0	1139881	1	1139881	20	0	-1	1138382	1139881	1139880	0	prime_left.png	TrialProc1	left	0		0	10	1140191	-1140191		0	0	TrialList2	target_both.png	0	dl	-1	3	1139931	260	l	507	1140438															8	3	199	neut			300
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									56	Cued	d	color_red.png		-1	6	1143173	160																								25	prime_right.png	0	1142573	0	0	13	0	1142573	0	1142573	1	1142573	20	0	-1	1141073	1142573	1142572	0		TrialProc1	left	0		0	10	1142883	-1142883		0	0	TrialList2	target_left.png	1	d	-1	3	1142623	260	d	543	1143166															3	3	200	incomp			150
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									57	Free	dl	color_green.png		-1	6	1146165	460																			2					75	prime_right.png	0	1145144	0	0	13	0	1145144	0	1145144	1	1145144	20	0	-1	1143645	1145144	1145143	0	prime_right.png	TrialProc1	right	0		0	10	1145454	-1145454		0	0	TrialList2	target_both.png	0	dl	-1	3	1145194	260	l	964	1146158															11	3	201	neut			450
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									58	Free	dl	color_yellow.png		-1	5	1148956	311																								75	prime_left.png	0	1148436	0	0	13	0	1148436	0	1148436	1	1148436	20	0	-1	1146937	1148436	1148435	0		TrialProc1	right	0		0	10	1148746	-1148746		0	0	TrialList2	target_both.png	0	dl	-1	3	1148486	260	l	464	1148950															12	3	202	incomp			300
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									59	Free	dl	color_yellow.png		-1	5	1151508	460																								75	prime_left.png	0	1151078	0	0	13	0	1151078	0	1151078	1	1151078	20	0	-1	1149578	1151078	1151077	0		TrialProc1	left	0		0	10	1151388	-1151388		0	0	TrialList2	target_both.png	0	dl	-1	3	1151128	260	l	374	1151502															7	3	203	comp			450
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									60	Free	dl	color_purple.png		-1	7	1154510	310																								75	prime_right.png	0	1153779	0	0	13	0	1153779	0	1153779	1	1153779	20	0	-1	1152280	1153779	1153778	0		TrialProc1	left	0		0	10	1154089	-1154089		0	0	TrialList2	target_both.png	0	dl	-1	3	1153829	260	l	673	1154502															9	3	204	incomp			300
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									61	Free	dl	color_yellow.png		-1	8	1157351	160																								25	prime_left.png	0	1156631	0	0	13	0	1156631	0	1156631	1	1156631	20	0	-1	1155132	1156631	1156630	0		TrialProc1	left	0		0	10	1156941	-1156941		0	0	TrialList2	target_both.png	0	dl	-1	3	1156681	260	l	661	1157342															7	3	205	comp			150
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									62	Free	dl	color_yellow.png		-1	12	1159963	310																								25	prime_left.png	1	1159323	0	0	13	1	1159323	1	1159323	0	1159322	20	0	-1	1157823	1159322	1159322	0		TrialProc1	right	0		0	11	1159633	-1159633		0	0	TrialList2	target_both.png	0	dl	-1	3	1159372	261	l	578	1159950															12	3	206	incomp			300
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									63	Cued	l	color_yellow.png		-1	7	1162694	161																								25	prime_left.png	0	1162084	0	0	13	0	1162084	0	1162084	1	1162084	20	0	-1	1160585	1162084	1162083	0		TrialProc1	right	0		0	10	1162394	-1162394		0	0	TrialList2	target_right.png	1	l	-1	3	1162134	260	l	552	1162686															6	3	207	incomp			150
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									64	Cued	d	color_orange.png		-1	13	1165356	160																								25	prime_left.png	0	1164666	0	0	13	0	1164666	0	1164666	1	1164666	20	0	-1	1163166	1164666	1164665	0		TrialProc1	left	0		0	10	1164976	-1164976		0	0	TrialList2	target_left.png	1	d	-1	3	1164716	260	d	626	1165342															1	3	208	comp			150
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									65	Free	dl	color_purple.png		-1	11	1168218	460																								75	prime_right.png	0	1167327	0	0	13	0	1167327	0	1167327	1	1167327	20	0	-1	1165828	1167327	1167326	0		TrialProc1	right	0		1	10	1167637	-1167637		0	0	TrialList2	target_both.png	0	dl	-1	3	1167377	260	l	829	1168206															10	3	209	comp			450
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									66	Free	dl	color_purple.png		-1	14	1171029	311																								75	prime_right.png	0	1170489	0	0	13	0	1170489	0	1170489	1	1170489	20	0	-1	1168990	1170489	1170488	0		TrialProc1	right	0		1	10	1170799	-1170799		0	0	TrialList2	target_both.png	0	dl	-1	3	1170539	260	l	475	1171014															10	3	210	comp			300
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									67	Free	dl	color_purple.png		-1	6	1173741	160																								25	prime_right.png	0	1173151	0	0	13	0	1173151	0	1173151	1	1173151	20	0	-1	1171652	1173151	1173150	0		TrialProc1	right	0		0	10	1173461	-1173461		0	0	TrialList2	target_both.png	0	dl	-1	3	1173201	260	l	533	1173734															10	3	211	comp			150
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									68	Cued	d	color_blue.png		-1	10	1176353	460																			1					75	prime_left.png	0	1175712	0	0	13	0	1175712	0	1175712	1	1175712	20	0	-1	1174213	1175712	1175711	0	prime_left.png	TrialProc1	left	0		1	10	1176022	-1176022		0	0	TrialList2	target_left.png	1	d	-1	3	1175762	260	d	581	1176343															2	3	212	neut			450
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									69	Free	dl			-1	1	1180435	160																								25	prime_left.png	0	1178624	0	0	13	0	1178624	0	1178624	1	1178624	20	0	-1	1177125	1178624	1178623	0		TrialProc1	right	0		0	10	1178934	1501		0	0	TrialList2	target_both.png	0	dl	-1	3	1178674	260		0	0															12	3	213	incomp			150
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									70	Free	dl	color_green.png		-1	10	1183217	460																			2					25	prime_right.png	0	1182406	0	0	13	0	1182406	0	1182406	1	1182406	20	0	-1	1180907	1182406	1182405	0	prime_right.png	TrialProc1	left	0		1	10	1182716	-1182716		0	0	TrialList2	target_both.png	0	dl	-1	3	1182456	260	l	751	1183207															8	3	214	neut			450
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									71	Free	dl	color_orange.png		-1	9	1186368	461																								75	prime_left.png	0	1185488	0	0	13	0	1185488	0	1185488	1	1185488	20	0	-1	1183989	1185488	1185487	0		TrialProc1	left	0		0	10	1185798	-1185798		0	0	TrialList2	target_both.png	0	dl	-1	3	1185538	260	d	821	1186359															7	3	215	comp			450
1 ver1_main_procedure	33	1	31	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612314</Frequency><Timestamp dt:dt="r8">972023828</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-15T13:23:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-33-1	99.935	1.0.0.880	1	MD	972547283	prawa	1	2.0.10.182	08-15-2015	2015-08-15 13:23:14	15:23:14	kobieta	2.0.10.92	5	6	1	3																							d	{SPACE}		no	BlockProc2		BlockList									72	Cued	l	color_yellow.png		-1	9	1189160	310																								75	prime_left.png	0	1188640	0	0	13	0	1188640	0	1188640	1	1188640	20	0	-1	1187141	1188640	1188639	0		TrialProc1	right	0		0	10	1188950	-1188950		0	0	TrialList2	target_right.png	1	l	-1	3	1188690	260	l	461	1189151															6	3	216	incomp			300
